Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
ko00590,0.6617100371747136,0.8563637233581114,0.6666666666666666,1.0,45,2,K00432;K01058,K00432;K01058
ko00626,-0.4639900988714851,-0.7609844172306381,0.6666666666666666,1.0,29,6,K00121;K13954;K00480;K00001;K04072;K13953,K04072;K13953
ko00720,0.2600204201490292,0.8071877163120001,0.6666666666666666,1.0,112,70,K14466;K01849;K01848;K00242;K01682;K01007;K00247;K18210;K15024;K14465;K15036;K01847;K18604;K00024;K05606;K00241;K00174;K00176;K01500;K01676;K05299;K18556;K00626;K00175;K15019;K00246;K01678;K01962;K18209;K15022;K01963;K01677;K00197;K01960;K01961;K01959;K00194;K00625;K01895;K01958;K14534;K14138;K03737;K01006;K00196;K00177;K01681;K00245;K00244;K00297;K00239;K00031;K02160;K01938;K00925;K01491;K15023;K00198;K00172;K01679;K00169;K00170;K00240;K00171;K22015;K01902;K15016;K01903;K01595;K13788,K14466;K01849;K01848;K00242;K01682
ko00909,-0.5582673347341628,-0.7461305964615152,0.6666666666666666,1.0,73,2,K06045;K00801,K06045;K00801
ko04966,0.4936381545018739,0.7621901731035462,0.6666666666666666,1.0,17,2,K02145;K02147,K02145
ko05111,0.24198219579507255,0.7258545080530848,0.6666666666666666,1.0,106,43,K10939;K07689;K02456;K07678;K20966;K03557;K03087;K05851;K02452;K02462;K10943;K03606;K10924;K02461;K10912;K20962;K05946;K02457;K02460;K03092;K02459;K00640;K03563;K01912;K01791;K16554;K10941;K10909;K02455;K02779;K02453;K10916;K02472;K03666;K07173;K02777;K02405;K02458;K10942;K02454;K12276;K10914;K20959,K10939;K07689;K02456;K07678;K20966;K03557;K03087;K05851;K02452;K02462;K10943;K03606;K10924;K02461;K10912;K20962;K05946
ko05134,-0.28048887454179006,-0.5623752100755139,0.6666666666666666,1.0,69,7,K03231;K02406;K04077;K03596;K00239;K03283;K13525,K04077;K03596;K00239;K03283;K13525
ko03450,0.5507597801487415,0.8713325397332302,0.7142857142857143,1.0,19,3,K01971;K04799;K10979,K01971;K04799;K10979
ko04141,0.3247760714777872,0.7631040555637063,0.7142857142857143,1.0,144,12,K13989;K07151;K08852;K09503;K13993;K09490;K04079;K09487;K03283;K09523;K13525;K14002,K13989;K07151;K08852;K09503;K13993
ko04371,0.6096140590639452,0.8493044874257463,0.7142857142857143,1.0,104,2,K02991;K04345,K02991
ko00401,0.3178686742167019,0.8981125100258709,0.75,1.0,30,9,K14187;K00813;K00812;K00832;K00817;K11358;K04517;K00220;K12719,K14187
ko00531,0.48185550212003725,0.8483010534323928,0.75,1.0,15,7,K01565;K01205;K12373;K01197;K01195;K01207;K01135,K01565
ko00600,0.3856921169203352,0.8552326490900702,0.75,1.0,47,10,K01134;K12349;K01130;K01190;K00720;K01186;K07406;K07407;K01201;K17108,K01134;K12349;K01130
ko03008,-0.3140600997349153,-0.6062442342070966,0.75,1.0,82,8,K07178;K14572;K06943;K11131;K14575;K14571;K03685;K13288,K13288
ko04612,-0.38296152602649586,-0.6401640897512,0.75,1.0,46,3,K09490;K04079;K03283,K09490;K04079;K03283
ko05206,-0.2748391873999389,-0.5470576286704075,0.75,1.0,245,5,K17398;K01425;K00558;K05658;K05665,K05658;K05665
ko05208,0.25907693756539096,0.7156435688185476,0.75,1.0,173,16,K06276;K00799;K03942;K07755;K00234;K04565;K03781;K14394;K04564;K00002;K02132;K02133;K02256;K00412;K00413;K00355,K06276;K00799
ko00020,0.2066069243632554,0.7020313605675947,0.7777777777777778,1.0,62,48,K18118;K00242;K00116;K01682;K00247;K00163;K05942;K01616;K00234;K00658;K00024;K00241;K00174;K00176;K01676;K00175;K00246;K01678;K01677;K01610;K01960;K01959;K01958;K03737;K00177;K01681;K00245;K01647;K00244;K01899;K00239;K00164;K00031;K00627;K00026;K00172;K01679;K00161;K00169;K00170;K00030;K00240;K00171;K00162;K00382;K01902;K01596;K01903,K18118;K00242;K00116;K01682
ko00053,0.39853508209343674,0.8485950534005012,0.7777777777777778,1.0,61,29,K19588;K00064;K23007;K01630;K23004;K23003;K23005;K13877;K08092;K03078;K18983;K01708;K08679;K00002;K00012;K01706;K03077;K01195;K20023;K13875;K03476;K01683;K00128;K03475;K00880;K03079;K02822;K01053;K02821,K19588;K00064
ko00190,0.23540459027255384,0.6813094809922985,0.7777777777777778,1.0,219,82,K00424;K00405;K00242;K05579;K02257;K02298;K02297;K05575;K02299;K00404;K05588;K06019;K02827;K03942;K00247;K00331;K00425;K00341;K05577;K02145;K00234;K22468;K00337;K00342;K05573;K00241;K00426;K00339;K05582;K03885;K00340;K00343;K13378;K00330;K02121;K00246;K00338;K02124;K15986;K02120;K01535;K02117;K00332;K02300;K02118;K02123;K00937;K00333;K02109;K02108;K02112;K02147;K02114;K00335;K02111;K00245;K00244;K00336;K02115;K02132;K00239;K02107;K22501;K05587;K02110;K00334;K02122;K02119;K02113;K02133;K03890;K02256;K00240;K02276;K00412;K00413;K01507;K03891;K02275;K02259;K03889;K02274,K00424;K00405;K00242;K05579;K02257;K02298;K02297;K05575;K02299;K00404;K05588;K06019;K02827;K03942;K00247
ko00100,-0.5707821590174512,-0.7386339872014723,0.8,1.0,34,1,K00801,K00801
ko00623,0.4063261124244522,0.7940062684532477,0.8,1.0,46,5,K01061;K07546;K03380;K00055;K01856,K01061;K07546;K03380;K00055
ko03030,0.2807548541120385,0.7611622322689994,0.8,1.0,60,26,K02345;K10754;K02319;K02344;K07466;K02339;K04800;K03471;K04799;K10747;K03763;K02337;K03111;K02340;K03470;K02342;K01972;K02338;K02341;K02335;K02316;K02343;K02314;K03469;K02540;K10742,K02345;K10754;K02319
ko04979,-0.6018099547511292,-0.7241191568795208,0.8,1.0,49,1,K05770,K05770
ko05010,-0.29774319273917577,-0.6252677054878474,0.8,1.0,287,10,K08852;K03942;K00234;K02132;K02133;K00134;K02256;K05853;K00412;K00413,K02133;K00134;K02256;K05853;K00412;K00413
ko05205,0.4466568223402635,0.7396971440924427,0.8,1.0,165,6,K06276;K12823;K02991;K03685;K04345;K05692,K06276;K12823;K02991
ko00760,0.29859118505573734,0.8742658612887733,0.8333333333333334,1.0,97,46,K20447;K11121;K08723;K15358;K20449;K00322;K08324;K20881;K20446;K18029;K03462;K20448;K06989;K03787;K03783;K20451;K01081;K04765;K00278;K00767;K03517;K20452;K00952;K11751;K06211;K00323;K12410;K00858;K03742;K01950;K03743;K03426;K00763;K03784;K00969;K20453;K00135;K20454;K01916;K08693;K08281;K01239;K00325;K00324;K20450;K01240,K20447;K11121;K08723;K15358;K20449;K00322;K08324;K20881;K20446;K18029
ko00340,0.2922994015307871,0.8094539628132154,0.8571428571428571,1.0,47,29,K01458;K18912;K14152;K01479;K00603;K01590;K02502;K01468;K01712;K11755;K01745;K17363;K01089;K04486;K02500;K13990;K02501;K01814;K00765;K00817;K00013;K01693;K01663;K00128;K05602;K01496;K01523;K00274;K00129,K01458;K18912;K14152
ko00430,0.30129427182114626,0.6381213493882877,0.8571428571428571,1.0,23,13,K00260;K15371;K15024;K03119;K00259;K00625;K00925;K00681;K03851;K01580;K15372;K19244;K13788,K00260;K15371
ko04723,0.4248115409640832,0.6987594586479087,0.8571428571428571,1.0,119,3,K03942;K13985;K04345,K03942
ko05017,0.40835722876614244,0.6352760973845929,0.8571428571428571,1.0,116,5,K03124;K08852;K17680;K08956;K05853,K03124;K08852
ko03050,0.4264648062546219,0.6439921945678775,0.875,1.0,49,4,K03433;K03420;K03432;K13527,K03433;K03420;K03432
ko04960,0.6671461580098949,0.8825379972974761,0.875,1.0,26,2,K06276;K01539,K06276
ko00630,0.2236245763211988,0.704021343275866,0.8888888888888888,1.0,100,75,K01458;K01849;K01848;K01682;K11472;K00015;K07130;K12972;K01637;K01638;K01455;K22223;K00127;K01432;K01608;K00090;K07248;K01816;K01616;K15036;K01966;K00042;K01846;K01847;K22982;K01433;K00024;K05606;K00124;K00281;K19268;K14067;K00626;K01091;K03781;K00023;K14451;K00830;K00605;K04835;K00018;K01895;K03780;K00600;K03779;K11473;K01965;K00123;K07246;K01625;K01681;K00865;K00284;K01647;K01601;K01915;K00283;K00104;K17865;K15918;K11529;K02437;K00026;K00048;K00282;K11517;K00382;K08692;K14446;K19312;K22515;K01577;K01569;K11263;K18123,K01458;K01849;K01848;K01682;K11472;K00015;K07130;K12972;K01637;K01638;K01455;K22223;K00127;K01432;K01608;K00090;K07248;K01816;K01616;K15036;K01966;K00042;K01846;K01847;K22982;K01433;K00024;K05606
ko04112,0.24106417107702155,0.6829404949818101,0.8888888888888888,1.0,31,22,K02488;K02651;K11357;K11443;K13587;K03590;K11749;K13590;K01338;K07716;K03544;K03531;K03589;K02313;K03588;K13583;K02563;K13584;K02314;K01358;K13581;K06985,K02488;K02651
ko04122,0.32517269397674603,0.7257691447751238,0.8888888888888888,1.0,29,23,K11179;K07236;K07235;K11996;K07237;K03635;K21147;K03636;K04085;K21029;K01011;K21140;K00566;K03639;K03831;K03154;K04487;K03637;K03151;K21028;K21148;K03148;K03638,K11179;K07236;K07235;K11996;K07237;K03635;K21147;K03636;K04085;K21029;K01011
ko03060,0.31431826763035464,0.7441043583182343,0.9,1.0,39,21,K13301;K03425;K13280;K09490;K12257;K03072;K03071;K03118;K03075;K03100;K03116;K03217;K03070;K03076;K03073;K03110;K03117;K03101;K03106;K03210;K03074,K13301;K03425
ko00120,0.7410995904672091,0.8712492671802856,1.0,1.0,18,2,K01796;K01442,K01796
ko00121,0.18091998704243836,0.4095348667469343,1.0,1.0,15,15,K00076;K22606;K15868;K15874;K15872;K22605;K01442;K22607;K22604;K15870;K07007;K15871;K23231;K15869;K15873,K00076;K22606;K15868;K15874;K15872;K22605;K01442;K22607;K22604;K15870;K07007;K15871;K23231;K15869;K15873
ko00220,0.2316596682694691,0.6069311853292552,1.0,1.0,60,40,K00619;K00260;K15371;K00813;K14541;K00812;K01438;K14048;K00926;K01425;K09065;K14682;K01476;K01427;K01428;K14681;K00821;K22477;K01429;K23265;K00145;K01755;K01430;K00930;K01915;K00620;K05597;K00611;K01940;K00262;K01941;K01478;K05831;K01457;K11358;K14260;K22476;K00818;K05830;K00261,K00619;K00260;K15371
ko00250,0.24732886441902235,0.8216189556849613,1.0,1.0,70,49,K01954;K00260;K15371;K08324;K00823;K00813;K00294;K09758;K00812;K13566;K01425;K00259;K01914;K13821;K07250;K00830;K11541;K00278;K00266;K01955;K01424;K01953;K01939;K14681;K00610;K00764;K23265;K00265;K00820;K01755;K13051;K00264;K01915;K01956;K01756;K05597;K00609;K01940;K01744;K00262;K00135;K11358;K14260;K01580;K01779;K22457;K18310;K00261;K19244,K01954;K00260;K15371;K08324
ko00253,-0.33272116352067876,-0.5178356639328562,1.0,1.0,17,3,K18221;K05551;K12420,K05551;K12420
ko00260,-0.1356734812022163,-0.5603217080467623,1.0,1.0,99,58,K00276;K02204;K12525;K00108;K12972;K00998;K00090;K16066;K00613;K12524;K15634;K22982;K02203;K00130;K00281;K00639;K17103;K06001;K00836;K00060;K00830;K15633;K00605;K00018;K00600;K15635;K22305;K01694;K01695;K00865;K00303;K00058;K01733;K00302;K00283;K01696;K00003;K15918;K00928;K01753;K00133;K11529;K00831;K02437;K01754;K00282;K01620;K13745;K01752;K01758;K00382;K11440;K01079;K00872;K01834;K17217;K00274;K01697,K00302;K00283;K01696;K00003;K15918;K00928;K01753;K00133;K11529;K00831;K02437;K01754;K00282;K01620;K13745;K01752;K01758;K00382;K11440;K01079;K00872;K01834;K17217;K00274;K01697
ko00281,0.3887957959381074,0.6995555214720008,1.0,1.0,16,9,K12957;K01825;K01782;K13775;K13777;K01640;K00632;K01692;K13774,K12957;K01825;K01782
ko00333,-0.37617200129322764,-0.6614886315976286,1.0,1.0,20,3,K00208;K00645;K00059,K00208;K00645;K00059
ko00380,0.3248260074833321,0.7532461835598935,1.0,1.0,80,24,K03782;K01825;K14264;K07130;K01782;K00486;K01432;K04103;K03392;K01556;K00658;K10217;K00626;K03781;K01667;K07511;K01426;K00252;K00128;K00382;K01692;K21801;K01501;K00274,K03782;K01825;K14264;K07130;K01782;K00486;K01432;K04103;K03392
ko00472,0.27566656189481564,0.5061124089203632,1.0,1.0,9,5,K17898;K21898;K17899;K21672;K00824,K17898;K21898
ko00511,-0.12868868304576978,-0.3061982968724936,1.0,1.0,22,14,K12112;K15923;K12111;K12373;K01206;K01190;K01192;K01191;K01186;K01444;K01227;K01201;K17108;K13714,K01227;K01201;K17108;K13714
ko00520,0.15231443722541396,0.45254554432713007,1.0,1.0,148,105,K00698;K13810;K15916;K12454;K21749;K15913;K11192;K02473;K08068;K13014;K15894;K06118;K07806;K00066;K02474;K00966;K00972;K18430;K01787;K16881;K15778;K01840;K00971;K00992;K01654;K13015;K10011;K22252;K15899;K01209;K18429;K02377;K01639;K01711;K08678;K12373;K22292;K02804;K00884;K20118;K12448;K07102;K00847;K12452;K01791;K00844;K00845;K00975;K00978;K02564;K08679;K18431;K05305;K01198;K07106;K00012;K15898;K01709;K00820;K13018;K00790;K01443;K03431;K02779;K13017;K01809;K01835;K15855;K16011;K01810;K02795;K02472;K00075;K02796;K00849;K06859;K00885;K02791;K02777;K00965;K13010;K00983;K01183;K15910;K01854;K18675;K10012;K15912;K17716;K02794;K02793;K04042;K15920;K01207;K13019;K15779;K01784;K01788;K00963;K15921;K15856;K13381;K00886;K13016;K11528,K00698;K13810;K15916;K12454;K21749;K15913;K11192;K02473;K08068;K13014;K15894;K06118;K07806;K00066
ko00521,-0.24333763164602273,-0.6520033422882868,1.0,1.0,21,12,K23144;K15778;K00844;K00845;K00973;K00067;K01835;K00010;K01790;K01710;K01858;K01092,K00067;K01835;K00010;K01790;K01710;K01858;K01092
ko00524,-0.5068692419589812,-0.609059370486064,1.0,1.0,58,2,K00844;K00845,K00844;K00845
ko00541,0.1944171851896098,0.4976381469927644,1.0,1.0,96,45,K20429;K12454;K16704;K02473;K08068;K15894;K02474;K01840;K00971;K01654;K13015;K22252;K15899;K02377;K20680;K01711;K12452;K01791;K00978;K00973;K08679;K02805;K00012;K15898;K01709;K13018;K00067;K13017;K01809;K16011;K19068;K02472;K01790;K13010;K01710;K00983;K01854;K15912;K17716;K04042;K13019;K01784;K00963;K15856;K13016,K20429;K12454;K16704;K02473;K08068;K15894
ko00564,0.24229753202655305,0.5949964881384383,1.0,1.0,114,36,K01521;K00631;K01004;K17830;K00998;K01096;K01613;K00096;K00901;K18697;K01058;K00112;K00105;K00968;K17103;K01126;K14676;K00113;K05939;K06132;K06131;K01095;K00655;K00111;K08591;K04019;K00057;K00981;K03735;K01048;K03736;K07029;K00995;K00980;K01114;K08744,K01521;K00631;K01004;K17830;K00998;K01096;K01613;K00096;K00901;K18697;K01058;K00112;K00105;K00968
ko00620,-0.16093725874537881,-0.6675456750891756,1.0,1.0,126,95,K18118;K12957;K00116;K04020;K00138;K05523;K01007;K12972;K04022;K01638;K00121;K04073;K00247;K00163;K03777;K11262;K00101;K04021;K00158;K00090;K01905;K07248;K15024;K01573;K02594;K00024;K13954;K10977;K03778;K00174;K00156;K00029;K01676;K01571;K00626;K00175;K00246;K20509;K01678;K01962;K01963;K18930;K22224;K01677;K01610;K01960;K01961;K01959;K00132;K00625;K01895;K01958;K01069;K03737;K01006;K00001;K00027;K01759;K00002;K00245;K23257;K01026;K00244;K00873;K00656;K01649;K02160;K00925;K01067;K01512;K00627;K00026;K00172;K01679;K00161;K00169;K00170;K00171;K00162;K00016;K22373;K00128;K00382;K00102;K04072;K01596;K20370;K00467;K13979;K01595;K13953;K13788;K11263;K21618;K22212,K00102;K04072;K01596;K20370;K00467;K13979;K01595;K13953;K13788;K11263;K21618;K22212
ko00640,0.20680020589381476,0.672378654370991,1.0,1.0,110,83,K11264;K22214;K01849;K01848;K01825;K01682;K01720;K00932;K01782;K03417;K01659;K01574;K19697;K00823;K09699;K11262;K20143;K01905;K15024;K15036;K01966;K19745;K01908;K01847;K08325;K18369;K14729;K05606;K00166;K00626;K07250;K19709;K01962;K01963;K22224;K01035;K01961;K00167;K00625;K01895;K11381;K23259;K20626;K00248;K01965;K01734;K07511;K23257;K01026;K01899;K13923;K00656;K02160;K17489;K00925;K01034;K00048;K00172;K18471;K00005;K13922;K00169;K20627;K00170;K00171;K00016;K13920;K09788;K00382;K01902;K01699;K01692;K00140;K13919;K01903;K20455;K19312;K00086;K13921;K13788;K11263;K00822;K03416,K11264;K22214;K01849;K01848;K01825;K01682;K01720;K00932;K01782;K03417;K01659;K01574;K19697;K00823
ko00643,-0.237702265372166,-0.5869103762922361,1.0,1.0,25,9,K00146;K01039;K01040;K20626;K07104;K01026;K01426;K20627;K01501,K00146;K01039;K01040;K20626;K07104;K01026;K01426;K20627;K01501
ko00650,0.1813847655992659,0.5730628919272535,1.0,1.0,99,71,K03821;K18118;K00242;K01825;K08324;K01782;K00823;K11258;K04073;K00247;K00634;K23352;K01027;K01039;K23351;K00241;K00174;K00100;K01615;K00626;K00175;K00246;K07250;K18119;K20509;K00929;K19709;K01040;K00023;K18120;K01035;K00132;K14534;K03737;K00248;K07246;K00004;K00074;K07511;K01028;K00245;K18122;K01653;K00244;K01715;K00239;K01652;K01029;K17865;K00656;K00209;K01034;K18009;K00172;K00135;K00169;K00170;K03366;K00240;K08318;K00019;K00171;K01640;K01580;K01907;K01641;K01692;K07516;K04072;K00043;K01575,K03821;K18118;K00242;K01825;K08324;K01782;K00823;K11258;K04073;K00247
ko00670,0.1855212335050333,0.4953473632243592,1.0,1.0,40,20,K13938;K00603;K01433;K11175;K01500;K03465;K00605;K00548;K00600;K00602;K13990;K00297;K00604;K01934;K01938;K01491;K00287;K01746;K00560;K00288,K13938
ko00680,0.20040564239410483,0.6577210882211849,1.0,1.0,194,93,K16179;K16176;K14080;K14081;K01070;K00863;K07821;K01007;K14127;K14084;K00121;K05884;K03532;K16370;K07811;K03533;K00127;K00317;K02446;K03841;K14083;K04480;K00400;K16305;K00200;K11645;K16306;K00205;K15634;K02203;K14126;K00024;K10977;K00124;K04041;K19793;K14067;K05299;K01623;K11532;K00850;K15022;K00830;K10978;K15633;K00197;K22516;K21071;K00194;K00625;K00018;K01895;K00600;K11261;K01499;K03389;K15635;K03388;K07812;K22305;K00441;K00123;K00196;K16792;K08093;K00058;K05979;K01689;K03390;K00925;K11529;K00831;K00198;K01624;K14940;K00172;K16793;K00169;K22480;K00170;K00171;K22015;K01079;K01834;K08692;K08094;K22515;K00918;K01595;K17067;K13788;K17100;K22083,K16179;K16176;K14080;K14081;K01070;K00863;K07821;K01007;K14127;K14084;K00121;K05884;K03532;K16370;K07811;K03533;K00127;K00317;K02446;K03841;K14083;K04480;K00400;K16305;K00200;K11645;K16306;K00205;K15634;K02203;K14126;K00024;K10977;K00124;K04041;K19793
ko00710,-0.25555134707720656,-0.7549107841859344,1.0,1.0,36,25,K00855;K02446;K03841;K11645;K00024;K04041;K00029;K01623;K11532;K01610;K01006;K01808;K00615;K01783;K01601;K00927;K01803;K01624;K00026;K00134;K00150;K11214;K01621;K01807;K01595,K00150;K11214;K01621;K01807;K01595
ko00750,0.33072099992244114,0.6403015713867048,1.0,1.0,24,11,K05275;K03472;K03474;K00097;K00275;K03473;K01733;K00868;K00831;K06215;K08681,K05275;K03472
ko00785,-0.342880707991664,-0.5803834127070622,1.0,1.0,13,4,K16869;K03801;K03644;K03800,K03800
ko00791,0.1814385625097697,0.43841471587191294,1.0,1.0,16,11,K19837;K14541;K14048;K23359;K01427;K01428;K01429;K01430;K01941;K01457;K03382,K19837;K14541;K14048
ko00908,-0.5200387847446654,-0.6056613716780848,1.0,1.0,10,1,K00791,K00791
ko00920,0.21731180867068614,0.5513258169881655,1.0,1.0,109,60,K08354;K02439;K00299;K04091;K00385;K15551;K15554;K00381;K16937;K16936;K00958;K15553;K17218;K02048;K00860;K21308;K17069;K03119;K00957;K01011;K01082;K00394;K16951;K00956;K07308;K11181;K11180;K02045;K16950;K15555;K00395;K00380;K07307;K01738;K00185;K00640;K17996;K07306;K23163;K08357;K02046;K02047;K00184;K06881;K08352;K10831;K00955;K00641;K08358;K21307;K17229;K10764;K00390;K00651;K15552;K00392;K01739;K17217;K08353;K23304,K08354;K02439;K00299;K04091;K00385;K15551;K15554;K00381;K16937;K16936;K00958;K15553;K17218;K02048;K00860;K21308;K17069;K03119;K00957;K01011;K01082;K00394;K16951;K00956;K07308;K11181;K11180;K02045;K16950;K15555;K00395;K00380;K07307;K01738;K00185
ko00930,0.3153358751793387,0.6425298817781966,1.0,1.0,22,8,K01825;K01782;K00002;K07511;K06446;K14731;K01692;K01053,K01825;K01782
ko00950,0.4592567886127039,0.850449320589087,1.0,1.0,62,6,K00276;K00813;K00812;K00832;K11358;K00274,K00276
ko01055,0.4925899288520955,0.7491850725080348,1.0,1.0,29,4,K16436;K16422;K16435;K01710,K16436;K16422
ko03010,0.2325929793380011,0.7023401733161557,1.0,1.0,143,67,K02924;K02984;K02987;K02991;K02885;K02877;K02995;K02930;K02883;K07590;K02866;K02968;K02897;K02890;K02970;K02986;K02954;K02961;K02945;K02935;K02876;K02895;K02967;K02906;K02933;K02948;K02982;K02884;K02871;K02864;K02886;K02879;K02988;K02907;K02996;K02863;K02926;K02916;K02963;K02867;K02881;K02965;K02939;K02892;K02931;K02994;K02874;K02992;K02878;K02899;K02904;K02911;K02950;K02990;K02946;K02952;K02956;K02909;K02887;K02888;K02902;K02913;K02959;K02914;K02919;K02977;K02927,K02924;K02984;K02987;K02991;K02885;K02877;K02995;K02930;K02883;K07590;K02866;K02968;K02897;K02890;K02970;K02986;K02954;K02961;K02945;K02935;K02876;K02895;K02967;K02906;K02933;K02948;K02982;K02884;K02871;K02864;K02886;K02879;K02988;K02907;K02996;K02863;K02926;K02916;K02963;K02867;K02881;K02965;K02939;K02892;K02931;K02994;K02874;K02992;K02878;K02899;K02904;K02911;K02950;K02990;K02946;K02952;K02956;K02909;K02887;K02888;K02902;K02913;K02959;K02914;K02919
ko03018,-0.16622264492381408,-0.44580741904535637,1.0,1.0,79,22,K12604;K03732;K12608;K05592;K22468;K12585;K12573;K00850;K11927;K03654;K00937;K18682;K08311;K04077;K03628;K04043;K01689;K00962;K12574;K03666;K00970;K08300,K00970;K08300
ko03020,0.27103559870550836,0.5374489665314692,1.0,1.0,51,9,K03042;K03041;K03006;K03046;K03043;K13797;K03048;K03040;K03060,K03042;K03041;K03006;K03046;K03043;K13797;K03048;K03040;K03060
ko03460,-0.4023187475141401,-0.6854475124376066,1.0,1.0,54,4,K10858;K07466;K10901;K08734,K10901;K08734
ko04013,0.5109890109890127,0.6718130311614746,1.0,1.0,84,1,K04564,K04564
ko04020,0.3034302852547937,0.474324987796945,1.0,1.0,185,3,K08794;K04345;K05853,K08794
ko04066,-0.24137513389839685,-0.5673112883899535,1.0,1.0,76,10,K02991;K01623;K00850;K00844;K00927;K01689;K00134;K00161;K00162;K00016,K00134;K00161;K00162;K00016
ko04070,-0.4237971283276181,-0.7361797465714207,1.0,1.0,55,3,K00901;K00981;K01092,K01092
ko04115,-0.5038784744667081,-0.6494705780246486,1.0,1.0,67,1,K22745,K22745
ko04138,-0.3595496142791771,-0.5637098195376851,1.0,1.0,82,4,K06027;K04345;K06902;K12479,K04345;K06902;K12479
ko04211,-0.4426123504687809,-0.6652010998063054,1.0,1.0,68,3,K03781;K04564;K04345,K03781;K04564;K04345
ko04361,-0.3124292872151339,-0.49008647109509057,1.0,1.0,59,2,K00901;K04345,K00901;K04345
ko04659,0.5085649644473191,0.651283112582783,1.0,1.0,86,1,K04079,K04079
ko04724,-0.37455544778530664,-0.5499523932685821,1.0,1.0,88,3,K01425;K01915;K04345,K01425;K01915;K04345
ko04727,-0.19681279635080967,-0.3418285677295937,1.0,1.0,69,6,K06027;K01425;K01915;K04345;K15376;K01580,K01915;K04345;K15376;K01580
ko04918,-0.3278343846029551,-0.6884530714432375,1.0,1.0,53,6,K00432;K09490;K09487;K00383;K04345;K01539,K00432;K09490;K09487;K00383;K04345;K01539
ko04925,0.289990560053532,0.43967270972539174,1.0,1.0,65,3,K08794;K04345;K01539,K08794
ko04931,-0.43187893636143504,-0.6779714032939004,1.0,1.0,74,5,K06276;K00688;K00820;K01596;K11533,K01596;K11533
ko04932,-0.25861016420871075,-0.5778755548871516,1.0,1.0,127,6,K08852;K03942;K00234;K02256;K00412;K00413,K02256;K00412;K00413
ko04975,0.5791855203619924,0.7229814917545022,1.0,1.0,28,1,K00626,K00626
ko05016,0.2142044307603595,0.39028310931847193,1.0,1.0,229,12,K08852;K03942;K00432;K00234;K03006;K04565;K04564;K02132;K02133;K02256;K00412;K00413,K08852;K03942;K00432;K00234;K03006;K04565
ko05150,-0.252588996763752,-0.651958446983614,1.0,1.0,74,9,K19079;K14194;K11041;K14188;K14201;K14205;K03739;K03367;K03740,K19079;K14194;K11041;K14188;K14201;K14205;K03739;K03367;K03740
ko05161,0.7853910795087273,0.9274809160305346,1.0,1.0,132,1,K11594,K11594
ko05213,0.5567309546472881,0.7808075807610003,1.0,1.0,45,2,K06276;K08734,K06276
ko05219,-0.5555914673561714,-0.7276703823902921,1.0,1.0,38,1,K00758,K00758
ko05340,0.3842014855184908,0.5463184711003706,1.0,1.0,37,2,K01488;K03648,K01488
